,Airline,Category
0,City Airlines GmbH,Major/National/Low Cost
1,European Cargo,Cargo
2,BA CityFlyer,Major/National/Low Cost
3,Wizzair (UK Contract),Major/National/Low Cost
4,easyJet (UK Contract),Major/National/Low Cost
5,Virgin Atlantic Airways,Major/National/Low Cost
6,Buzz,Charter
7,DAS Private Jets GmbH,Fractional/Corporate
8,ITA Airways,Major/National/Low Cost
9,Zimex Aviation,Regional
10,Air Hamburg Luftverkehrsgesellschaft mbH,Fractional/Corporate
11,Kuwait Airways,Major/National/Low Cost
12,Hifly,Charter
13,Air One,Cargo
14,Air Belgium,Charter
15,Air Atlanta Icelandic,Charter
16,Aerologic,Cargo
17,Condor,Charter
18,British Airways Mainline,Legacy
19,SAS Norge,Major/National/Low Cost
20,ASL Airlines (Ireland) [formerly Air Contractors],Cargo
21,Aerowest,Fractional/Corporate
22,CityJet,Regional
23,Cargo Air,Cargo
24,DHL Air UK,Cargo
25,LOT Polish Airlines,Major/National/Low Cost
26,Peach Aviation,Major/National/Low Cost
27,Eurowings GmbH,Major/National/Low Cost
28,DC Aviation,Fractional/Corporate
29,ASL Airlines Belgium,Cargo
30,Greater Bay Airlines,Major/National/Low Cost
31,Eurowings Europe Ltd,Major/National/Low Cost
32,Avion Express,Charter
33,Corendon Airlines,Major/National/Low Cost
34,Air Japan,Legacy
35,Austrian,Major/National/Low Cost
36,Heston Airlines,Charter
37,HOP,Regional
38,Aegean Airlines,Major/National/Low Cost
39,Loganair,Regional
40,KLM (Royal Dutch Airlines),Legacy
41,Private Wings Flugcharter GmbH,Charter
42,Volotea,Major/National/Low Cost
43,Global Jet,Fractional/Corporate
44,European Air Transport Leipzig GmbH,Cargo
45,Wizz Air UK,Major/National/Low Cost
46,Eurowings Discover,Major/National/Low Cost
47,Air Serbia,Major/National/Low Cost
48,Tassili Airlines,Charter
49,Air Nostrum,Major/National/Low Cost
50,Jet2.com,Major/National/Low Cost
51,Trade Air,Charter
