,Airline,Country,ISO
0,Heston Airlines,Lithuania,Lithuania
1,HOP,France,France
2,Aegean Airlines,Greece,Greece
3,Cargo Air,Bulgaria,Bulgaria
4,Air Japan,Japan,Japan
5,DC Aviation,Germany,Germany
6,Austrian,Austria,Austria
7,Virgin Atlantic Airways,United Kingdom,United Kingdom
8,Loganair,United Kingdom,United Kingdom
9,KLM ,Netherlands,Netherlands
10,Eurowings GmbH,Germany,Germany
11,Private Wings Flugcharter GmbH,Germany,Germany
12,Volotea,Spain,Spain
13,Global Jet,Switzerland,Switzerland
14,European Air Transport Leipzig GmbH,Germany,Germany
15,Wizz Air UK,United Kingdom,United Kingdom
16,Eurowings Discover,Germany,Germany
17,Air Serbia,Serbia,Serbia
18,Tassili Airlines,Algeria,Algeria
19,Air Nostrum,Spain,Spain
20,Jet2.com,United Kingdom,United Kingdom
21,Trade Air,Croatia,Croatia
22,Flexjet Europe,Malta,Malta
23,CityJet,Ireland,Ireland
24,DHL Air UK,United Kingdom,United Kingdom
25,SundAir,Germany,Germany
26,Plus Ultra,Spain,Spain
27,Brussels Airlines,Belgium,Belgium
28,Nicholas Air,USA,United States
29,Air Dolomiti,Italy,Italy
30,DAS Private Jets GmbH,Germany,Germany
31,Excellent Air GmbH,Germany,Germany
32,Zimex Aviation,Switzerland,Switzerland
33,PADAVIATION,Germany,Germany
34,Air Austral,Reunion,Réunion
35,Buzz,Poland,Poland
36,Jet Time,Denmark,Denmark
37,Lufthansa CityLine,Germany,Germany
38,Luxair,Luxembourg,Luxembourg
39,Swiss International Air Lines,Switzerland,Switzerland
40,Atlantic Airways,isl,Iceland
41,Exxaero,Netherlands,Netherlands
42,BA Euroflyer,United Kingdom,United Kingdom
43,Panaviatic AS,Estonia,Estonia
44,TUI fly ,Netherlands,Netherlands
45,Flybe ,Sweden,Sweden
46,Flybe ,United Kingdom,United Kingdom
47,Vueling,Spain,Spain
48,CMA CGM Air Cargo,France,France
49,ECAir,Congo,Congo
50,easyJet ,United Kingdom,United Kingdom
51,Trans Maldivian Airways,Maldives,Maldives
52,Avion Express,Lithuania,Lithuania
53,Hifly,Portugal,Portugal
54,TUI Airways,United Kingdom,United Kingdom
55,Sprintair,Poland,Poland
56,SmartLynx Airlines,Latvia,Latvia
57,Condor,Germany,Germany
58,Air Senegal,Senegal,Senegal
59,Iberia L.A.E,Spain,Spain
60,EuroAtlantic Airways,Portugal,Portugal
61,Blue Islands,isl,Iceland
62,Air Baltic,Latvia,Latvia
63,Platoon Aviation GmbH,Germany,Germany
64,Platoon Aviation GmbH,Germany,Germany
65,Chair Airlines,Switzerland,Switzerland
66,European Cargo,United Kingdom,United Kingdom
67,German Airways,Germany,Germany
68,French Bee,France,France
69,Air Macau,China,China
70,Bamboo Airways,Vietnam,Viet Nam
71,DHL Bahrain,Emirates,United Arab Emirates
72,Lufthansa Cargo,Germany,Germany
73,Air Atlanta Icelandic,Iceland,Iceland
74,Eisele Flugdienst / e-aviation,Germany,Germany
75,DAT LT,Lithuania,Lithuania
76,Challenge Airlines ,Belgium,Belgium
77,CargoLogicAir ,United Kingdom,United Kingdom
78,Malta Air France / Ryanair,France,France
79,Cargolux,Luxembourg,Luxembourg
80,FLY7,Switzerland,Switzerland
81,Silver Cloud Air,Germany,Germany
82,SunExpress,Turkey,Turkey
83,Air France,France,France
84,Aerologic,Germany,Germany
85,Malta Air,Malta,Malta
86,DHL Air ,Austria,Austria
87,Portugalia Airlines,Portugal,Portugal
88,Portugalia Airlines,Portugal,Portugal
89,Businesswings,Germany,Germany
90,ASL Airlines Belgium,Belgium,Belgium
91,Helvetic Airways,Switzerland,Switzerland
92,Level France,France,France
93,Eurowings Europe Ltd,Malta,Malta
94,Sky Express,Greece,Greece
95,VipJets ,Austria,Austria
96,Wizz Air,Hungary,Hungary
97,RVL Group,United Kingdom,United Kingdom
98,Corendon Airlines,Turkey,Turkey
99,Aircalin,Caledonia,New Caledonia
100,LOT Polish Airlines,Poland,Poland
101,easyJet ,Italy,Italy
102,easyJet ,Italy,Italy
103,Test,Algeria,Algeria
104,Greater Bay Airlines,Kong,Hong Kong
105,FAI rent-a-jet,Germany,Germany
106,Nippon Cargo ,Japan,Japan
107,ETF Airways,Croatia,Croatia
108,Air Arabia Maroc,Morocco,Morocco
109,Titan Airways,United Kingdom,United Kingdom
110,Aurigny Air Services,United Kingdom,United Kingdom
111,Air Astana,Kazakhstan,Kazakhstan
112,TWINJET,France,France
113,Carpatair,Romania,Romania
114,Air Hamburg Luftverkehrsgesellschaft mbH,Germany,Germany
115,Air CaraÃ¯bes Atlantique,France,France
116,Tui fly Belgium ,Belgium,Belgium
117,Emirates,Emirates,United Arab Emirates
118,Easyjet ,Netherlands,Netherlands
119,Arcus Air,Germany,Germany
120,Wideroe's Flyveselskap AS,Norway,Norway
121,Aero Trans Cargo,Moldova,"Moldova, Republic of"
122,Luxembourg Air Rescue,Luxembourg,Luxembourg
123,Alaska Airlines,USA,United States
124,Air Cote Divoire,Coast,"Tanzania, United Republic of"
125,Sun Air Of Scandinavia,Denmark,Denmark
126,Aer Lingus ,United Kingdom,United Kingdom
127,Aer Lingus ,United Kingdom,United Kingdom
128,Belair Airlines ,Switzerland,Switzerland
129,Jet Aviation,Switzerland,Switzerland
130,Edelweiss Air,Switzerland,Switzerland
131,Pegasus Airlines,Turkey,Turkey
132,Enter Air,Poland,Poland
133,Avion Express Malta,Malta,Malta
134,Air Albania,Albania,Albania
135,SmartLynx Malta,Malta,Malta
136,ACT AIRLINES,Turkey,Turkey
137,Animawings,Romania,Romania
138,Wizzair ,United Kingdom,United Kingdom
139,Eurowings Europe GmbH ,Austria,Austria
140,Albinati Aeronautics,Switzerland,Switzerland
141,Finnair,Finland,Finland
142,Lauda Europe ,United Kingdom,United Kingdom
143,Transavia,Netherlands,Netherlands
144,Bluebird Cargo,Iceland,Iceland
145,Avanti Air,Germany,Germany
146,Lufthansa German Airlines,Germany,Germany
147,Regourd Aviation,France,France
148,Swiftair,Spain,Spain
149,Air Belgium,Belgium,Belgium
150,Qatar Executive,Qatar,Qatar
151,Qatar Airways,Qatar,Qatar
152,Lauda Europe,Malta,Malta
153,GetJet Airlines,Lithuania,Lithuania
154,Swiss Flight Services SA,Switzerland,Switzerland
155,Netjets Europe,Portugal,Portugal
156,Ryanair,Ireland,Ireland
157,Aer Lingus ,Ireland,Ireland
158,Sunclass Airlines,Denmark,Denmark
159,Star Air ,Denmark,Denmark
160,Blom Norway,Norway,Norway
161,Air Arabia,Emirates,United Arab Emirates
162,Turkish Airlines,Turkey,Turkey
163,Luxaviation Germany,Germany,Germany
164,IXAIR,France,France
165,DAT ,Denmark,Denmark
166,Spirit Airlines,USA,United States
167,Skybus,United Kingdom,United Kingdom
168,Cimber A/S,Denmark,Denmark
169,Emerald Airlines,Ireland,Ireland
170,Hyperion Aviation,Malta,Malta
171,2 Excel Aviation,United Kingdom,United Kingdom
172,Easyjet ,Germany,Germany
173,Norwegian,Norway,Norway
174,Skyborne Airline Academy,United Kingdom,United Kingdom
175,DHL Air Austria,Austria,Austria
176,Wizz Air Abu Dhabi,Emirates,United Arab Emirates
177,Wizz Air Abu Dhabi,Emirates,United Arab Emirates
178,Wamos Air,Spain,Spain
179,Icelandair,Iceland,Iceland
180,Valljet,France,France
181,ABS Jets,Republic,Russian Federation
182,flydubai,Emirates,United Arab Emirates
183,ASL Airlines ,Ireland,Ireland
184,Citilink Indonesia,Indonesia,Indonesia
185,Nomad Aviation,Switzerland,Switzerland
186,Air New Zealand,Zealand,New Zealand
